date,sales,weekday
2018-06-25,473,0
2018-06-26,486,1
2018-06-27,486,2
2018-06-28,593,3
2018-06-29,637,4
2018-06-30,452,5
2018-07-01,648,6
2018-07-02,305,0
2018-07-03,497,1
2018-07-04,626,2
2018-07-05,394,3
2018-07-06,403,4
2018-07-07,348,5
2018-07-08,582,6
2018-07-09,336,0
2018-07-10,658,1
2018-07-11,455,2
2018-07-12,270,3
2018-07-13,490,4
2018-07-14,572,5
2018-07-15,497,6
2018-07-16,582,0
2018-07-17,557,1
2018-07-18,483,2
2018-07-19,438,3
2018-07-20,325,4
2018-07-21,538,5
2018-07-22,332,6
2018-07-23,508,0
2018-07-24,244,1
2018-07-25,419,2
2018-07-26,600,3
2018-07-27,398,4
2018-07-28,381,5
2018-07-29,614,6
2018-07-30,546,0
2018-07-31,508,1
2018-08-01,753,2
2018-08-02,527,3
2018-08-03,423,4
2018-08-04,550,5
2018-08-05,324,6
2018-08-06,501,0
2018-08-07,545,1
2018-08-08,446,2
2018-08-09,546,3
2018-08-10,389,4
2018-08-11,528,5
2018-08-12,602,6
2018-08-13,564,0
2018-08-14,530,1
2018-08-15,543,2
2018-08-16,486,3
2018-08-17,459,4
2018-08-18,716,5
2018-08-19,544,6
2018-08-20,589,0
2018-08-21,571,1
2018-08-22,437,2
2018-08-23,530,3
2018-08-24,457,4
2018-08-25,333,5
2018-08-26,628,6
2018-08-27,508,0
2018-08-28,439,1
2018-08-29,442,2
2018-08-30,455,3
2018-08-31,588,4
2018-09-01,495,5
2018-09-02,507,6
2018-09-03,536,0
2018-09-04,351,1
2018-09-05,474,2
2018-09-06,325,3
2018-09-07,519,4
2018-09-08,302,5
2018-09-09,525,6
2018-09-10,658,0
2018-09-11,627,1
2018-09-12,724,2
2018-09-13,606,3
2018-09-14,471,4
2018-09-15,441,5
2018-09-16,632,6
2018-09-17,493,0
2018-09-18,511,1
2018-09-19,519,2
2018-09-20,544,3
2018-09-21,568,4
2018-09-22,447,5
2018-09-23,443,6
2018-09-24,658,0
2018-09-25,642,1
2018-09-26,494,2
2018-09-27,493,3
2018-09-28,413,4
2018-09-29,652,5
2018-09-30,522,6
2018-10-01,547,0
2018-10-02,318,1
2018-10-03,523,2
2018-10-04,391,3
2018-10-05,477,4
2018-10-06,302,5
2018-10-07,539,6
2018-10-08,590,0
2018-10-09,398,1
2018-10-10,608,2
2018-10-11,511,3
2018-10-12,595,4
2018-10-13,622,5
2018-10-14,475,6
2018-10-15,586,0
2018-10-16,635,1
2018-10-17,427,2
2018-10-18,454,3
2018-10-19,667,4
2018-10-20,631,5
2018-10-21,597,6
2018-10-22,658,0
2018-10-23,538,1
2018-10-24,511,2
2018-10-25,616,3
2018-10-26,390,4
2018-10-27,555,5
2018-10-28,683,6
2018-10-29,622,0
2018-10-30,423,1
2018-10-31,453,2
2018-11-01,416,3
2018-11-02,570,4
2018-11-03,461,5
2018-11-04,617,6
2018-11-05,332,0
2018-11-06,463,1
2018-11-07,557,2
2018-11-08,437,3
2018-11-09,522,4
2018-11-10,652,5
2018-11-11,513,6
2018-11-12,583,0
2018-11-13,554,1
2018-11-14,458,2
2018-11-15,572,3
2018-11-16,490,4
2018-11-17,625,5
2018-11-18,374,6
2018-11-19,594,0
2018-11-20,487,1
2018-11-21,310,2
2018-11-22,306,3
2018-11-23,382,4
2018-11-24,658,5
2018-11-25,487,6
2018-11-26,475,0
2018-11-27,471,1
2018-11-28,591,2
2018-11-29,496,3
2018-11-30,357,4
2018-12-01,418,5
2018-12-02,461,6
2018-12-03,427,0
2018-12-04,585,1
2018-12-05,460,2
2018-12-06,403,3
2018-12-07,514,4
2018-12-08,659,5
2018-12-09,389,6
2018-12-10,522,0
2018-12-11,535,1
2018-12-12,450,2
2018-12-13,494,3
2018-12-14,418,4
2018-12-15,554,5
2018-12-16,513,6
2018-12-17,523,0
2018-12-18,603,1
2018-12-19,587,2
2018-12-20,397,3
2018-12-21,561,4
2018-12-22,233,5
2018-12-23,534,6
2018-12-24,392,0
2018-12-25,637,1
2018-12-26,515,2
2018-12-27,564,3
2018-12-28,507,4
2018-12-29,618,5
2018-12-30,496,6
2018-12-31,430,0
2019-01-01,572,1
2019-01-02,465,2
2019-01-03,434,3
2019-01-04,598,4
2019-01-05,370,5
2019-01-06,588,6
2019-01-07,589,0
2019-01-08,486,1
2019-01-09,500,2
2019-01-10,292,3
2019-01-11,419,4
2019-01-12,346,5
2019-01-13,385,6
2019-01-14,603,0
2019-01-15,579,1
2019-01-16,639,2
2019-01-17,670,3
2019-01-18,695,4
2019-01-19,273,5
2019-01-20,379,6
2019-01-21,616,0
2019-01-22,373,1
2019-01-23,374,2
2019-01-24,486,3
2019-01-25,479,4
2019-01-26,418,5
2019-01-27,447,6
2019-01-28,390,0
2019-01-29,652,1
2019-01-30,534,2
2019-01-31,645,3
2019-02-01,511,4
2019-02-02,442,5
2019-02-03,636,6
2019-02-04,495,0
2019-02-05,443,1
2019-02-06,681,2
2019-02-07,368,3
2019-02-08,462,4
2019-02-09,432,5
2019-02-10,439,6
2019-02-11,430,0
2019-02-12,666,1
2019-02-13,338,2
2019-02-14,396,3
2019-02-15,555,4
2019-02-16,592,5
2019-02-17,408,6
2019-02-18,398,0
2019-02-19,499,1
2019-02-20,300,2
2019-02-21,438,3
2019-02-22,463,4
2019-02-23,522,5
2019-02-24,438,6
2019-02-25,524,0
2019-02-26,720,1
2019-02-27,445,2
2019-02-28,517,3
2019-03-01,583,4
2019-03-02,301,5
2019-03-03,408,6
2019-03-04,537,0
2019-03-05,675,1
2019-03-06,430,2
2019-03-07,464,3
2019-03-08,377,4
2019-03-09,365,5
2019-03-10,616,6
2019-03-11,674,0
2019-03-12,445,1
2019-03-13,614,2
2019-03-14,471,3
2019-03-15,521,4
2019-03-16,232,5
2019-03-17,534,6
2019-03-18,326,0
2019-03-19,670,1
2019-03-20,515,2
2019-03-21,403,3
2019-03-22,564,4
2019-03-23,480,5
2019-03-24,677,6
2019-03-25,270,0
2019-03-26,516,1
2019-03-27,495,2
2019-03-28,629,3
2019-03-29,501,4
2019-03-30,526,5
2019-03-31,549,6
2019-04-01,469,0
2019-04-02,455,1
2019-04-03,578,2
2019-04-04,512,3
2019-04-05,542,4
2019-04-06,658,5
2019-04-07,463,6
2019-04-08,447,0
2019-04-09,388,1
2019-04-10,210,2
2019-04-11,517,3
2019-04-12,718,4
2019-04-13,356,5
2019-04-14,512,6
2019-04-15,642,0
2019-04-16,513,1
2019-04-17,403,2
2019-04-18,594,3
2019-04-19,504,4
2019-04-20,381,5
2019-04-21,344,6
2019-04-22,354,0
2019-04-23,246,1
2019-04-24,551,2
2019-04-25,670,3
2019-04-26,383,4
2019-04-27,482,5
2019-04-28,464,6
2019-04-29,387,0
2019-04-30,615,1
2019-05-01,560,2
2019-05-02,412,3
2019-05-03,494,4
2019-05-04,488,5
2019-05-05,543,6
2019-05-06,505,0
2019-05-07,640,1
2019-05-08,609,2
2019-05-09,719,3
2019-05-10,511,4
2019-05-11,640,5
2019-05-12,469,6
2019-05-13,484,0
2019-05-14,668,1
2019-05-15,530,2
2019-05-16,515,3
2019-05-17,621,4
2019-05-18,511,5
2019-05-19,417,6
2019-05-20,437,0
2019-05-21,484,1
2019-05-22,464,2
2019-05-23,450,3
2019-05-24,767,4
2019-05-25,604,5
2019-05-26,440,6
2019-05-27,569,0
2019-05-28,609,1
2019-05-29,348,2
2019-05-30,613,3
2019-05-31,531,4
2019-06-01,482,5
2019-06-02,633,6
2019-06-03,506,0
2019-06-04,497,1
2019-06-05,380,2
2019-06-06,533,3
2019-06-07,587,4
2019-06-08,568,5
2019-06-09,406,6
2019-06-10,600,0
2019-06-11,452,1
2019-06-12,490,2
2019-06-13,611,3
2019-06-14,425,4
2019-06-15,447,5
2019-06-16,389,6
2019-06-17,542,0
2019-06-18,580,1
2019-06-19,642,2
2019-06-20,528,3
2019-06-21,601,4
2019-06-22,619,5
2019-06-23,420,6
2019-06-24,547,0
2019-06-25,538,1
2019-06-26,529,2
2019-06-27,334,3
2019-06-28,346,4
2019-06-29,465,5
2019-06-30,501,6
2019-07-01,784,0
2019-07-02,564,1
2019-07-03,493,2
2019-07-04,477,3
2019-07-05,524,4
2019-07-06,508,5
2019-07-07,465,6
2019-07-08,527,0
2019-07-09,420,1
2019-07-10,473,2
2019-07-11,640,3
2019-07-12,559,4
2019-07-13,560,5
2019-07-14,455,6
2019-07-15,489,0
2019-07-16,468,1
2019-07-17,624,2
2019-07-18,562,3
2019-07-19,588,4
2019-07-20,512,5
2019-07-21,752,6
2019-07-22,644,0
2019-07-23,520,1
2019-07-24,350,2
2019-07-25,513,3
2019-07-26,601,4
2019-07-27,628,5
2019-07-28,442,6
2019-07-29,532,0
2019-07-30,496,1
2019-07-31,385,2
2019-08-01,520,3
2019-08-02,521,4
2019-08-03,575,5
2019-08-04,499,6
2019-08-05,488,0
2019-08-06,426,1
2019-08-07,565,2
2019-08-08,304,3
2019-08-09,408,4
2019-08-10,448,5
2019-08-11,300,6
2019-08-12,365,0
2019-08-13,524,1
2019-08-14,458,2
2019-08-15,481,3
2019-08-16,509,4
2019-08-17,569,5
2019-08-18,416,6
2019-08-19,414,0
2019-08-20,416,1
2019-08-21,669,2
2019-08-22,429,3
2019-08-23,434,4
2019-08-24,537,5
2019-08-25,622,6
2019-08-26,428,0
2019-08-27,514,1
2019-08-28,640,2
2019-08-29,725,3
2019-08-30,579,4
2019-08-31,416,5
2019-09-01,408,6
2019-09-02,425,0
2019-09-03,570,1
2019-09-04,444,2
2019-09-05,541,3
2019-09-06,420,4
2019-09-07,571,5
2019-09-08,470,6
2019-09-09,592,0
2019-09-10,374,1
2019-09-11,531,2
2019-09-12,576,3
2019-09-13,467,4
2019-09-14,721,5
2019-09-15,398,6
2019-09-16,406,0
2019-09-17,623,1
2019-09-18,573,2
2019-09-19,339,3
2019-09-20,289,4
2019-09-21,355,5
2019-09-22,296,6
2019-09-23,443,0
2019-09-24,377,1
2019-09-25,548,2
2019-09-26,566,3
2019-09-27,592,4
2019-09-28,441,5
2019-09-29,754,6
2019-09-30,652,0
2019-10-01,404,1
2019-10-02,469,2
2019-10-03,541,3
2019-10-04,493,4
2019-10-05,554,5
2019-10-06,447,6
2019-10-07,359,0
2019-10-08,422,1
2019-10-09,499,2
2019-10-10,554,3
2019-10-11,484,4
2019-10-12,470,5
2019-10-13,605,6
2019-10-14,476,0
2019-10-15,537,1
2019-10-16,644,2
2019-10-17,466,3
2019-10-18,595,4
2019-10-19,585,5
2019-10-20,421,6
2019-10-21,500,0
2019-10-22,481,1
2019-10-23,437,2
2019-10-24,397,3
2019-10-25,409,4
2019-10-26,595,5
2019-10-27,526,6
2019-10-28,484,0
2019-10-29,509,1
2019-10-30,552,2
2019-10-31,501,3
2019-11-01,679,4
2019-11-02,559,5
2019-11-03,525,6
2019-11-04,333,0
2019-11-05,493,1
2019-11-06,481,2
2019-11-07,715,3
2019-11-08,454,4
2019-11-09,647,5
2019-11-10,537,6
2019-11-11,638,0
2019-11-12,490,1
2019-11-13,502,2
2019-11-14,531,3
2019-11-15,526,4
2019-11-16,501,5
2019-11-17,554,6
2019-11-18,391,0
2019-11-19,343,1
2019-11-20,492,2
2019-11-21,339,3
2019-11-22,502,4
2019-11-23,558,5
2019-11-24,301,6
2019-11-25,398,0
2019-11-26,272,1
2019-11-27,492,2
2019-11-28,433,3
2019-11-29,606,4
2019-11-30,660,5
2019-12-01,355,6
2019-12-02,416,0
2019-12-03,645,1
2019-12-04,493,2
2019-12-05,557,3
2019-12-06,466,4
2019-12-07,563,5
2019-12-08,484,6
2019-12-09,623,0
2019-12-10,489,1
2019-12-11,546,2
2019-12-12,615,3
2019-12-13,497,4
2019-12-14,406,5
2019-12-15,422,6
2019-12-16,328,0
2019-12-17,634,1
2019-12-18,641,2
2019-12-19,620,3
2019-12-20,518,4
2019-12-21,441,5
2019-12-22,519,6
2019-12-23,432,0
2019-12-24,726,1
2019-12-25,373,2
2019-12-26,607,3
2019-12-27,604,4
2019-12-28,731,5
2019-12-29,553,6
2019-12-30,332,0
2019-12-31,604,1
2020-01-01,489,2
2020-01-02,412,3
2020-01-03,400,4
2020-01-04,648,5
2020-01-05,591,6
2020-01-06,407,0
2020-01-07,624,1
2020-01-08,511,2
2020-01-09,669,3
2020-01-10,466,4
2020-01-11,482,5
2020-01-12,544,6
2020-01-13,363,0
2020-01-14,406,1
2020-01-15,332,2
2020-01-16,527,3
2020-01-17,339,4
2020-01-18,300,5
2020-01-19,361,6
2020-01-20,544,0
2020-01-21,549,1
2020-01-22,584,2
2020-01-23,489,3
2020-01-24,556,4
2020-01-25,519,5
2020-01-26,417,6
2020-01-27,381,0
2020-01-28,484,1
2020-01-29,447,2
2020-01-30,431,3
2020-01-31,468,4
2020-02-01,525,5
2020-02-02,564,6
2020-02-03,558,0
2020-02-04,330,1
2020-02-05,413,2
2020-02-06,557,3
2020-02-07,498,4
2020-02-08,331,5
2020-02-09,437,6
2020-02-10,570,0
2020-02-11,460,1
2020-02-12,393,2
2020-02-13,570,3
2020-02-14,517,4
2020-02-15,447,5
2020-02-16,490,6
2020-02-17,550,0
2020-02-18,265,1
2020-02-19,521,2
2020-02-20,750,3
2020-02-21,312,4
2020-02-22,473,5
2020-02-23,516,6
2020-02-24,354,0
2020-02-25,460,1
2020-02-26,604,2
2020-02-27,334,3
2020-02-28,570,4
2020-02-29,336,5
2020-03-01,554,6
2020-03-02,484,0
2020-03-03,568,1
2020-03-04,461,2
2020-03-05,350,3
2020-03-06,503,4
2020-03-07,428,5
2020-03-08,567,6
2020-03-09,521,0
2020-03-10,586,1
2020-03-11,663,2
2020-03-12,354,3
2020-03-13,714,4
2020-03-14,496,5
2020-03-15,555,6
2020-03-16,578,0
2020-03-17,481,1
2020-03-18,405,2
2020-03-19,500,3
2020-03-20,423,4
2020-03-21,547,5
2020-03-22,447,6
2020-03-23,406,0
2020-03-24,333,1
2020-03-25,464,2
2020-03-26,416,3
2020-03-27,563,4
2020-03-28,459,5
2020-03-29,520,6
2020-03-30,463,0
2020-03-31,375,1
2020-04-01,426,2
2020-04-02,355,3
2020-04-03,486,4
2020-04-04,638,5
2020-04-05,381,6
2020-04-06,383,0
2020-04-07,546,1
2020-04-08,587,2
2020-04-09,403,3
2020-04-10,430,4
2020-04-11,461,5
2020-04-12,599,6
2020-04-13,718,0
2020-04-14,589,1
2020-04-15,408,2
2020-04-16,499,3
2020-04-17,605,4
2020-04-18,586,5
2020-04-19,483,6
2020-04-20,403,0
2020-04-21,493,1
2020-04-22,541,2
2020-04-23,495,3
2020-04-24,505,4
2020-04-25,446,5
2020-04-26,487,6
2020-04-27,403,0
2020-04-28,484,1
2020-04-29,481,2
2020-04-30,411,3
2020-05-01,455,4
2020-05-02,494,5
2020-05-03,438,6
2020-05-04,546,0
2020-05-05,572,1
2020-05-06,627,2
2020-05-07,447,3
2020-05-08,626,4
2020-05-09,576,5
2020-05-10,556,6
2020-05-11,592,0
2020-05-12,368,1
2020-05-13,554,2
2020-05-14,348,3
2020-05-15,569,4
2020-05-16,707,5
2020-05-17,475,6
2020-05-18,640,0
2020-05-19,406,1
2020-05-20,605,2
2020-05-21,535,3
2020-05-22,414,4
2020-05-23,517,5
2020-05-24,442,6
2020-05-25,432,0
2020-05-26,326,1
2020-05-27,448,2
2020-05-28,650,3
2020-05-29,542,4
2020-05-30,488,5
2020-05-31,406,6
2020-06-01,515,0
2020-06-02,580,1
2020-06-03,605,2
2020-06-04,506,3
2020-06-05,392,4
2020-06-06,469,5
2020-06-07,562,6
2020-06-08,601,0
2020-06-09,507,1
2020-06-10,570,2
2020-06-11,482,3
2020-06-12,540,4
2020-06-13,474,5
2020-06-14,372,6
2020-06-15,531,0
2020-06-16,402,1
2020-06-17,440,2
2020-06-18,677,3
2020-06-19,618,4
2020-06-20,329,5
2020-06-21,656,6
2020-06-22,376,0
2020-06-23,492,1
2020-06-24,547,2
2020-06-25,609,3
2020-06-26,588,4
2020-06-27,479,5
2020-06-28,440,6
2020-06-29,391,0
2020-06-30,552,1
2020-07-01,507,2
2020-07-02,454,3
2020-07-03,485,4
2020-07-04,491,5
2020-07-05,321,6
2020-07-06,563,0
2020-07-07,466,1
2020-07-08,657,2
2020-07-09,476,3
2020-07-10,402,4
2020-07-11,590,5
2020-07-12,502,6
2020-07-13,521,0
2020-07-14,426,1
2020-07-15,468,2
2020-07-16,484,3
2020-07-17,464,4
2020-07-18,437,5
2020-07-19,450,6
2020-07-20,491,0
2020-07-21,406,1
2020-07-22,543,2
2020-07-23,436,3
2020-07-24,583,4
2020-07-25,520,5
2020-07-26,511,6
2020-07-27,547,0
2020-07-28,406,1
2020-07-29,495,2
2020-07-30,436,3
2020-07-31,440,4
2020-08-01,427,5
2020-08-02,555,6
2020-08-03,273,0
2020-08-04,495,1
2020-08-05,552,2
2020-08-06,691,3
2020-08-07,566,4
2020-08-08,321,5
2020-08-09,527,6
2020-08-10,527,0
2020-08-11,673,1
2020-08-12,560,2
2020-08-13,439,3
2020-08-14,536,4
2020-08-15,642,5
2020-08-16,498,6
2020-08-17,519,0
2020-08-18,397,1
2020-08-19,557,2
2020-08-20,481,3
2020-08-21,507,4
2020-08-22,485,5
2020-08-23,430,6
2020-08-24,535,0
2020-08-25,470,1
2020-08-26,501,2
2020-08-27,349,3
2020-08-28,365,4
2020-08-29,343,5
2020-08-30,384,6
2020-08-31,570,0
2020-09-01,582,1
2020-09-02,589,2
2020-09-03,497,3
2020-09-04,430,4
2020-09-05,528,5
2020-09-06,498,6
2020-09-07,468,0
2020-09-08,516,1
2020-09-09,548,2
2020-09-10,482,3
2020-09-11,455,4
2020-09-12,396,5
2020-09-13,446,6
2020-09-14,586,0
2020-09-15,585,1
2020-09-16,378,2
2020-09-17,536,3
2020-09-18,591,4
2020-09-19,361,5
2020-09-20,536,6
2020-09-21,673,0
2020-09-22,547,1
2020-09-23,477,2
2020-09-24,473,3
2020-09-25,381,4
2020-09-26,495,5
2020-09-27,473,6
2020-09-28,583,0
2020-09-29,292,1
2020-09-30,620,2
2020-10-01,624,3
2020-10-02,558,4
2020-10-03,545,5
2020-10-04,484,6
2020-10-05,566,0
2020-10-06,523,1
2020-10-07,387,2
2020-10-08,528,3
2020-10-09,490,4
2020-10-10,693,5
2020-10-11,583,6
2020-10-12,631,0
2020-10-13,576,1
2020-10-14,631,2
2020-10-15,396,3
2020-10-16,309,4
2020-10-17,421,5
2020-10-18,514,6
2020-10-19,472,0
2020-10-20,455,1
2020-10-21,481,2
2020-10-22,372,3
2020-10-23,567,4
2020-10-24,656,5
2020-10-25,525,6
2020-10-26,615,0
2020-10-27,479,1
2020-10-28,418,2
2020-10-29,525,3
2020-10-30,491,4
2020-10-31,459,5
2020-11-01,534,6
2020-11-02,388,0
2020-11-03,382,1
2020-11-04,458,2
2020-11-05,558,3
2020-11-06,514,4
2020-11-07,488,5
2020-11-08,619,6
2020-11-09,405,0
2020-11-10,440,1
2020-11-11,592,2
2020-11-12,399,3
2020-11-13,583,4
2020-11-14,512,5
2020-11-15,416,6
2020-11-16,521,0
2020-11-17,331,1
2020-11-18,550,2
2020-11-19,440,3
2020-11-20,362,4
2020-11-21,620,5
2020-11-22,313,6
2020-11-23,462,0
2020-11-24,558,1
2020-11-25,580,2
2020-11-26,469,3
2020-11-27,537,4
2020-11-28,437,5
2020-11-29,534,6
2020-11-30,423,0
2020-12-01,535,1
2020-12-02,393,2
2020-12-03,577,3
2020-12-04,352,4
2020-12-05,270,5
2020-12-06,559,6
2020-12-07,659,0
2020-12-08,455,1
2020-12-09,617,2
2020-12-10,535,3
2020-12-11,623,4
2020-12-12,528,5
2020-12-13,289,6
2020-12-14,443,0
2020-12-15,582,1
2020-12-16,674,2
2020-12-17,392,3
2020-12-18,585,4
2020-12-19,393,5
2020-12-20,529,6
2020-12-21,559,0
2020-12-22,494,1
2020-12-23,325,2
2020-12-24,472,3
2020-12-25,657,4
2020-12-26,470,5
2020-12-27,558,6
2020-12-28,551,0
2020-12-29,465,1
2020-12-30,635,2
2020-12-31,468,3
2021-01-01,564,4
2021-01-02,603,5
2021-01-03,368,6
2021-01-04,425,0
2021-01-05,310,1
2021-01-06,525,2
2021-01-07,667,3
2021-01-08,419,4
2021-01-09,604,5
2021-01-10,418,6
2021-01-11,593,0
2021-01-12,445,1
2021-01-13,400,2
2021-01-14,414,3
2021-01-15,670,4
2021-01-16,333,5
2021-01-17,463,6
2021-01-18,585,0
2021-01-19,438,1
2021-01-20,451,2
2021-01-21,418,3
2021-01-22,501,4
2021-01-23,437,5
2021-01-24,436,6
2021-01-25,470,0
2021-01-26,390,1
2021-01-27,513,2
2021-01-28,467,3
2021-01-29,594,4
2021-01-30,526,5
2021-01-31,435,6
2021-02-01,596,0
2021-02-02,328,1
2021-02-03,544,2
2021-02-04,433,3
2021-02-05,361,4
2021-02-06,383,5
2021-02-07,554,6
2021-02-08,489,0
2021-02-09,478,1
2021-02-10,495,2
2021-02-11,546,3
2021-02-12,619,4
2021-02-13,680,5
2021-02-14,514,6
2021-02-15,596,0
2021-02-16,382,1
2021-02-17,586,2
2021-02-18,513,3
2021-02-19,493,4
2021-02-20,338,5
2021-02-21,701,6
2021-02-22,537,0
2021-02-23,671,1
2021-02-24,358,2
2021-02-25,613,3
2021-02-26,428,4
2021-02-27,471,5
2021-02-28,693,6
2021-03-01,360,0
2021-03-02,542,1
2021-03-03,654,2
2021-03-04,346,3
2021-03-05,369,4
2021-03-06,461,5
2021-03-07,615,6
2021-03-08,460,0
2021-03-09,305,1
2021-03-10,423,2
2021-03-11,738,3
2021-03-12,476,4
2021-03-13,528,5
2021-03-14,535,6
2021-03-15,478,0
2021-03-16,437,1
2021-03-17,593,2
2021-03-18,348,3
2021-03-19,609,4
2021-03-20,416,5
2021-03-21,346,6
2021-03-22,415,0
2021-03-23,723,1
2021-03-24,401,2
2021-03-25,753,3
2021-03-26,541,4
2021-03-27,350,5
2021-03-28,501,6
2021-03-29,528,0
2021-03-30,525,1
2021-03-31,452,2
2021-04-01,502,3
2021-04-02,315,4
2021-04-03,534,5
2021-04-04,542,6
2021-04-05,502,0
2021-04-06,681,1
2021-04-07,476,2
2021-04-08,475,3
2021-04-09,540,4
2021-04-10,661,5
2021-04-11,454,6
2021-04-12,538,0
2021-04-13,477,1
2021-04-14,509,2
2021-04-15,514,3
2021-04-16,563,4
2021-04-17,463,5
2021-04-18,622,6
2021-04-19,532,0
2021-04-20,328,1
2021-04-21,493,2
2021-04-22,592,3
2021-04-23,494,4
2021-04-24,547,5
2021-04-25,557,6
2021-04-26,493,0
2021-04-27,299,1
2021-04-28,369,2
2021-04-29,492,3
2021-04-30,529,4
2021-05-01,653,5
2021-05-02,647,6
2021-05-03,420,0
2021-05-04,424,1
2021-05-05,767,2
2021-05-06,725,3
2021-05-07,410,4
2021-05-08,493,5
2021-05-09,586,6
2021-05-10,523,0
2021-05-11,552,1
2021-05-12,607,2
2021-05-13,622,3
2021-05-14,437,4
2021-05-15,442,5
2021-05-16,487,6
2021-05-17,508,0
2021-05-18,506,1
2021-05-19,343,2
2021-05-20,496,3
2021-05-21,259,4
2021-05-22,370,5
2021-05-23,537,6
2021-05-24,498,0
2021-05-25,450,1
2021-05-26,442,2
2021-05-27,699,3
2021-05-28,425,4
2021-05-29,474,5
2021-05-30,500,6
2021-05-31,477,0
2021-06-01,466,1
2021-06-02,489,2
2021-06-03,398,3
2021-06-04,548,4
2021-06-05,493,5
2021-06-06,554,6
2021-06-07,646,0
2021-06-08,541,1
2021-06-09,414,2
2021-06-10,542,3
2021-06-11,412,4
2021-06-12,310,5
2021-06-13,547,6
2021-06-14,397,0
2021-06-15,459,1
2021-06-16,523,2
2021-06-17,529,3
2021-06-18,776,4
2021-06-19,523,5
2021-06-20,523,6
2021-06-21,592,0
2021-06-22,526,1
2021-06-23,510,2
2021-06-24,411,3
2021-06-25,647,4
2021-06-26,475,5
2021-06-27,385,6
2021-06-28,507,0
2021-06-29,363,1
2021-06-30,491,2
2021-07-01,359,3
2021-07-02,659,4
2021-07-03,464,5
2021-07-04,526,6
2021-07-05,545,0
2021-07-06,478,1
2021-07-07,346,2
2021-07-08,374,3
2021-07-09,511,4
2021-07-10,596,5
2021-07-11,594,6
2021-07-12,474,0
2021-07-13,594,1
2021-07-14,551,2
2021-07-15,714,3
2021-07-16,390,4
2021-07-17,609,5
2021-07-18,323,6
2021-07-19,460,0
2021-07-20,758,1
2021-07-21,611,2
2021-07-22,411,3
2021-07-23,502,4
2021-07-24,459,5
2021-07-25,651,6
2021-07-26,473,0
2021-07-27,358,1
2021-07-28,562,2
2021-07-29,447,3
2021-07-30,333,4
2021-07-31,706,5
2021-08-01,697,6
2021-08-02,433,0
2021-08-03,470,1
2021-08-04,568,2
2021-08-05,526,3
2021-08-06,577,4
2021-08-07,351,5
2021-08-08,342,6
2021-08-09,691,0
2021-08-10,550,1
2021-08-11,547,2
2021-08-12,464,3
2021-08-13,487,4
2021-08-14,613,5
2021-08-15,360,6
2021-08-16,448,0
2021-08-17,485,1
2021-08-18,524,2
2021-08-19,520,3
2021-08-20,486,4
2021-08-21,515,5
2021-08-22,530,6
2021-08-23,384,0
2021-08-24,574,1
2021-08-25,457,2
2021-08-26,500,3
2021-08-27,578,4
2021-08-28,762,5
2021-08-29,497,6
2021-08-30,517,0
2021-08-31,296,1
2021-09-01,497,2
2021-09-02,749,3
2021-09-03,392,4
2021-09-04,492,5
2021-09-05,145,6
2021-09-06,383,0
2021-09-07,652,1
2021-09-08,690,2
2021-09-09,502,3
2021-09-10,511,4
2021-09-11,416,5
2021-09-12,341,6
2021-09-13,427,0
2021-09-14,339,1
2021-09-15,405,2
2021-09-16,534,3
2021-09-17,463,4
2021-09-18,512,5
2021-09-19,608,6
2021-09-20,567,0
2021-09-21,541,1
2021-09-22,465,2
2021-09-23,511,3
2021-09-24,647,4
2021-09-25,601,5
2021-09-26,523,6
2021-09-27,614,0
2021-09-28,419,1
2021-09-29,364,2
2021-09-30,639,3
2021-10-01,446,4
2021-10-02,625,5
2021-10-03,557,6
2021-10-04,441,0
2021-10-05,717,1
2021-10-06,554,2
2021-10-07,602,3
2021-10-08,673,4
2021-10-09,568,5
2021-10-10,344,6
2021-10-11,407,0
2021-10-12,409,1
2021-10-13,543,2
2021-10-14,653,3
2021-10-15,308,4
2021-10-16,477,5
2021-10-17,401,6
2021-10-18,570,0
2021-10-19,439,1
2021-10-20,536,2
2021-10-21,712,3
2021-10-22,340,4
2021-10-23,496,5
2021-10-24,632,6
2021-10-25,525,0
2021-10-26,605,1
2021-10-27,558,2
2021-10-28,376,3
2021-10-29,610,4
2021-10-30,514,5
2021-10-31,564,6
2021-11-01,511,0
2021-11-02,484,1
2021-11-03,321,2
2021-11-04,436,3
2021-11-05,588,4
2021-11-06,587,5
2021-11-07,574,6
2021-11-08,355,0
2021-11-09,446,1
2021-11-10,495,2
2021-11-11,584,3
2021-11-12,495,4
2021-11-13,446,5
2021-11-14,504,6
2021-11-15,494,0
2021-11-16,279,1
2021-11-17,628,2
2021-11-18,532,3
2021-11-19,538,4
2021-11-20,548,5
2021-11-21,572,6
2021-11-22,635,0
2021-11-23,449,1
2021-11-24,253,2
2021-11-25,624,3
2021-11-26,508,4
2021-11-27,622,5
2021-11-28,564,6
2021-11-29,566,0
2021-11-30,369,1
2021-12-01,475,2
2021-12-02,440,3
2021-12-03,668,4
2021-12-04,413,5
2021-12-05,576,6
2021-12-06,558,0
2021-12-07,579,1
2021-12-08,480,2
2021-12-09,484,3
2021-12-10,445,4
2021-12-11,376,5
2021-12-12,614,6
2021-12-13,501,0
2021-12-14,487,1
2021-12-15,390,2
2021-12-16,541,3
